dir,image_size,repo_id,transform,distance_metric,file,distance,distance_pos,complexity,is_real,expected_error,normalized_score
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0000.png,-0.0181732177734375,0.0181732177734375,0.1357421875,False,0.04858190977046636,0.37407376242103313
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0001.png,-0.012481689453125,0.012481689453125,0.13037109375,False,0.04772929501176102,0.26151003173311854
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0002.png,-0.01096343994140625,0.01096343994140625,0.1866455078125,False,0.057832264241429336,0.18957307110850355
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0003.png,-0.007053375244140625,0.007053375244140625,0.053955078125,False,0.0381513660436411,0.18487870751658841
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0004.png,-0.01207733154296875,0.01207733154296875,0.18603515625,False,0.0577088122300544,0.20928054271543212
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0005.png,-0.007724761962890625,0.007724761962890625,0.057220458984375,False,0.03846309356756216,0.20083569069455456
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0006.png,-0.01035308837890625,0.01035308837890625,0.203857421875,False,0.06143889066415874,0.16851034038845158
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0007.png,-0.017669677734375,0.017669677734375,0.243408203125,False,0.07064332553239466,0.2501252255780665
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0008.png,-0.01137542724609375,0.01137542724609375,0.12139892578125,False,0.04635759822177113,0.24538430985303844
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0009.png,-0.01241302490234375,0.01241302490234375,0.1279296875,False,0.04734953251248969,0.26215728527139076
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0010.png,-0.005405426025390625,0.005405426025390625,0.07745361328125,False,0.0405888137452801,0.13317526497110793
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0011.png,-0.01103973388671875,0.01103973388671875,0.2420654296875,False,0.0703098763084442,0.1570154075977642
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0012.png,-0.00684356689453125,0.00684356689453125,0.1485595703125,False,0.05071176900911145,0.1349502694986179
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0013.png,-0.011993408203125,0.011993408203125,0.178955078125,False,0.05629900595391721,0.213030550005484
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0014.png,-0.006740570068359375,0.006740570068359375,0.08453369140625,False,0.041411632341806004,0.16276996793373472
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0015.png,-0.013946533203125,0.013946533203125,0.1722412109375,False,0.054999943161102974,0.25357359301760624
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0016.png,-0.01180267333984375,0.01180267333984375,0.131103515625,False,0.04784417312681519,0.246689880261066
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0017.png,-0.00714111328125,0.00714111328125,0.075927734375,False,0.040416845152141154,0.1766865586457504
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0018.png,-0.00920867919921875,0.00920867919921875,0.1309814453125,False,0.047824996345932035,0.192549501365556
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0019.png,-0.00772857666015625,0.00772857666015625,0.135498046875,False,0.04854264335747623,0.15921210971643437
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0020.png,-0.0107421875,0.0107421875,0.0552978515625,False,0.03827849871966009,0.2806324140001536
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0021.png,-0.011993408203125,0.011993408203125,0.11724853515625,False,0.045745314957004214,0.26217784737950856
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0022.png,-0.0103912353515625,0.0103912353515625,0.21142578125,False,0.06310137743708047,0.16467525391064228
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0023.png,-0.00519561767578125,0.00519561767578125,0.0887451171875,False,0.04192048845125028,0.12393981720473704
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0024.png,-0.0130615234375,0.0130615234375,0.1591796875,False,0.052578164633415525,0.24842106088273153
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0025.png,-0.0095062255859375,0.0095062255859375,0.055694580078125,False,0.03831634248948105,0.24809846056019663
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0026.png,-0.0096282958984375,0.0096282958984375,0.2080078125,False,0.06234478339655298,0.15443627155130746
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0027.png,-0.0167694091796875,0.0167694091796875,0.042572021484375,False,0.03713278842323145,0.4516065152057373
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0028.png,-0.016693115234375,0.016693115234375,0.08465576171875,False,0.04142617792414702,0.40296054501916057
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0029.png,-0.013031005859375,0.013031005859375,0.10943603515625,False,0.044630951105242136,0.29197239889975013
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0030.png,-0.018218994140625,0.018218994140625,0.179931640625,False,0.05649102772207493,0.3225112885228248
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0031.png,-0.0121307373046875,0.0121307373046875,0.22509765625,False,0.06622317698045302,0.18317963374466478
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0032.png,-0.00455474853515625,0.00455474853515625,0.148681640625,False,0.05073269846434432,0.08977934691089601
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0033.png,-0.01026153564453125,0.01026153564453125,0.1982421875,False,0.06023566636839467,0.170356472555194
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0034.png,-0.007152557373046875,0.007152557373046875,0.09521484375,False,0.042730431747979164,0.167387903198173
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0035.png,-0.012481689453125,0.012481689453125,0.2109375,False,0.06299270834936473,0.198144988208796
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0036.png,-0.0107879638671875,0.0107879638671875,0.1968994140625,False,0.059951754537523154,0.17994408921652877
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0037.png,-0.00783538818359375,0.00783538818359375,0.06732177734375,False,0.03948255261307841,0.19845191521376745
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0038.png,-0.01097869873046875,0.01097869873046875,0.1378173828125,False,0.04891763995385101,0.22443230582722457
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0039.png,-0.006458282470703125,0.006458282470703125,0.0933837890625,False,0.042497733678405404,0.15196769125561174
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0040.png,-0.01050567626953125,0.01050567626953125,0.06390380859375,False,0.03912827036390995,0.26849324470067004
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0041.png,-0.01313018798828125,0.01313018798828125,0.136474609375,False,0.048700001121828346,0.2696137101811283
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0042.png,-0.0123291015625,0.0123291015625,0.174560546875,False,0.05544454770613094,0.22236815110923294
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0043.png,-0.006214141845703125,0.006214141845703125,0.061676025390625,False,0.03890249094498427,0.1597363483611149
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0044.png,-0.0135955810546875,0.0135955810546875,0.199951171875,False,0.060599138684783685,0.22435271110711877
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0045.png,-0.006008148193359375,0.006008148193359375,0.0643310546875,False,0.039172033798439726,0.15337851040041448
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0046.png,-0.01067352294921875,0.01067352294921875,0.2105712890625,False,0.06291133433274926,0.16965977692929837
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0047.png,-0.01132965087890625,0.01132965087890625,0.1490478515625,False,0.050795559858140854,0.22304411863058696
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0048.png,-0.01163482666015625,0.01163482666015625,0.08880615234375,False,0.041927969676783555,0.2774955894560931
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0049.png,-0.010498046875,0.010498046875,0.13525390625,False,0.04850342562988471,0.21643928730122053
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0050.png,-0.0108184814453125,0.0108184814453125,0.09503173828125,False,0.04270703870610658,0.2533184639600308
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0051.png,-0.01322174072265625,0.01322174072265625,0.2384033203125,False,0.06940795471406913,0.1904931614412804
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0052.png,-0.007801055908203125,0.007801055908203125,0.1416015625,False,0.049538909301810326,0.1574733077120462
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0053.png,-0.01141357421875,0.01141357421875,0.18359375,False,0.05721804702196735,0.19947507495962
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0054.png,-0.005828857421875,0.005828857421875,0.08013916015625,False,0.04089609749639716,0.14252845084762691
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0055.png,-0.0153656005859375,0.0153656005859375,0.19970703125,False,0.06054706801196087,0.2537794329347554
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0056.png,-0.01331329345703125,0.01331329345703125,0.177001953125,False,0.055917299316734725,0.2380889924890721
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0057.png,-0.00820159912109375,0.00820159912109375,0.09539794921875,False,0.042753852175388476,0.1918329858897499
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0058.png,-0.00946044921875,0.00946044921875,0.12939453125,False,0.04757680578726925,0.19884582544382282
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0059.png,-0.009368896484375,0.009368896484375,0.08514404296875,False,0.041484481967007554,0.22584099017618314
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0060.png,-0.0152435302734375,0.0152435302734375,0.1136474609375,False,0.045225469173529056,0.3370563214048357
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0061.png,-0.01247406005859375,0.01247406005859375,0.107177734375,False,0.04431811856554446,0.2814663722726674
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0062.png,-0.0103759765625,0.0103759765625,0.180908203125,False,0.0566838284566103,0.18305003111147453
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0063.png,-0.004058837890625,0.004058837890625,0.062103271484375,False,0.0389454769345551,0.1042184666898692
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0064.png,-0.0156097412109375,0.0156097412109375,0.186767578125,False,0.05785699115775328,0.2697987036411187
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0065.png,-0.003387451171875,0.003387451171875,0.075927734375,False,0.040416845152141154,0.08381285474221492
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0066.png,-0.01134490966796875,0.01134490966796875,0.2286376953125,False,0.067056384400866,0.16918463125223668
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0067.png,-0.0132598876953125,0.0132598876953125,0.1055908203125,False,0.044100782378246564,0.30067239128739714
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0068.png,-0.0172271728515625,0.0172271728515625,0.08685302734375,False,0.04169007970707546,0.4132199547855213
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0069.png,-0.013702392578125,0.013702392578125,0.1229248046875,False,0.046586239661721825,0.2941296116111244
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0070.png,-0.01068878173828125,0.01068878173828125,0.147216796875,False,0.05048234831062676,0.21173305315575452
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0071.png,-0.014892578125,0.014892578125,0.2403564453125,False,0.0698876163732416,0.2130932330767262
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0072.png,-0.00775146484375,0.00775146484375,0.136962890625,False,0.04877897211639602,0.158909966886008
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0073.png,-0.01125335693359375,0.01125335693359375,0.212646484375,False,0.06337390215084537,0.17757083833670223
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0074.png,-0.0075836181640625,0.0075836181640625,0.074951171875,False,0.040307783303203594,0.18814277399024737
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0075.png,-0.01479339599609375,0.01479339599609375,0.1905517578125,False,0.05862956255322224,0.2523197402788862
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0076.png,-0.01358795166015625,0.01358795166015625,0.1868896484375,False,0.057881730245426866,0.23475372285074028
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0077.png,-0.005550384521484375,0.005550384521484375,0.0623779296875,False,0.03897318951841154,0.1424154550877158
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0078.png,-0.011962890625,0.011962890625,0.12176513671875,False,0.04641229872562677,0.2577525990625979
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0079.png,-0.00611114501953125,0.00611114501953125,0.1380615234375,False,0.04895736887812787,0.12482584664106525
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0080.png,-0.0196685791015625,0.0196685791015625,0.0989990234375,False,0.04322001926406599,0.4550802946521442
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0081.png,-0.01497650146484375,0.01497650146484375,0.174560546875,False,0.05544454770613094,0.2701167578140002
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0082.png,-0.0101318359375,0.0101318359375,0.1785888671875,False,0.056227198618127305,0.180194571070691
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0083.png,-0.00444793701171875,0.00444793701171875,0.07098388671875,False,0.03987272981138371,0.11155336072447336
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0084.png,-0.01544952392578125,0.01544952392578125,0.19140625,False,0.058805632948154274,0.2627218371988659
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0085.png,-0.01222991943359375,0.01222991943359375,0.049560546875,False,0.03774559242938357,0.3240092060145598
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0086.png,-0.0094757080078125,0.0094757080078125,0.17236328125,False,0.05502323385816811,0.1722128516153335
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0087.png,-0.01580810546875,0.01580810546875,0.0273284912109375,False,0.035934532056568866,0.4399140482437495
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0088.png,-0.014007568359375,0.014007568359375,0.06591796875,False,0.03933588907537181,0.35610148108092804
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0089.png,-0.01178741455078125,0.01178741455078125,0.10968017578125,False,0.044665020351931345,0.2639070677210954
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0090.png,-0.00978851318359375,0.00978851318359375,0.14208984375,False,0.04961992508311935,0.19726980980315492
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0091.png,-0.01364898681640625,0.01364898681640625,0.2293701171875,False,0.06723005013473374,0.2030191378565496
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0092.png,-0.00595855712890625,0.00595855712890625,0.1341552734375,False,0.048327548337530585,0.1232952494773857
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0093.png,-0.01148223876953125,0.01148223876953125,0.1971435546875,False,0.06000326532826203,0.1913602319259619
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0094.png,-0.007099151611328125,0.007099151611328125,0.09759521484375,False,0.04303703337616386,0.16495448348584368
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0095.png,-0.01497650146484375,0.01497650146484375,0.1932373046875,False,0.059184934924272466,0.2530458381682144
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0096.png,-0.01523590087890625,0.01523590087890625,0.1767578125,False,0.05586980507138063,0.2727036698882427
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0097.png,-0.0085601806640625,0.0085601806640625,0.0947265625,False,0.042668111159733846,0.20062244217974182
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0098.png,-0.00919342041015625,0.00919342041015625,0.1331787109375,False,0.048172040618325404,0.19084556709974473
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0099.png,-0.01026153564453125,0.01026153564453125,0.091064453125,False,0.04220691413621587,0.24312451773692415
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0100.png,-0.01357269287109375,0.01357269287109375,0.099609375,False,0.04330008041393567,0.31345652805590457
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0101.png,-0.00801849365234375,0.00801849365234375,0.12445068359375,False,0.046816782875055474,0.17127391418038032
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0102.png,-0.0113372802734375,0.0113372802734375,0.17626953125,False,0.05577496263686826,0.20326827195296682
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0103.png,-0.007598876953125,0.007598876953125,0.08544921875,False,0.04152102088601131,0.183012767773374
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0104.png,-0.01473236083984375,0.01473236083984375,0.18017578125,False,0.05653915487761087,0.2605691731992561
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0105.png,-0.01611328125,0.01611328125,0.043548583984375,False,0.03721602266820992,0.4329662359047312
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0106.png,-0.010345458984375,0.010345458984375,0.208251953125,False,0.062398509372928304,0.16579657251978194
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0107.png,-0.013702392578125,0.013702392578125,0.1131591796875,False,0.045155797090094624,0.30344703141406304
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0108.png,-0.01336669921875,0.01336669921875,0.10968017578125,False,0.044665020351931345,0.29926549038664024
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0109.png,-0.01171875,0.01171875,0.148193359375,False,0.05064905367151072,0.2313715489336301
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0110.png,-0.00913238525390625,0.00913238525390625,0.07989501953125,False,0.04086791918293896,0.2234609795773191
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0111.png,-0.01226043701171875,0.01226043701171875,0.191162109375,False,0.05875526626428258,0.20866958472404862
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0112.png,-0.00434112548828125,0.00434112548828125,0.14013671875,False,0.04929703040744975,0.08806058808007268
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0113.png,-0.005100250244140625,0.005100250244140625,0.133544921875,False,0.04823026472790497,0.1057479214122939
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0114.png,-0.005523681640625,0.005523681640625,0.0914306640625,False,0.0422525408989068,0.1307301649347179
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0115.png,-0.01419830322265625,0.01419830322265625,0.2037353515625,False,0.06141245975888368,0.23119580746971108
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0116.png,-0.0102386474609375,0.0102386474609375,0.1646728515625,False,0.05357969058893236,0.1910919482437705
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0117.png,-0.007465362548828125,0.007465362548828125,0.09405517578125,False,0.04258273832740615,0.17531429029831636
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0118.png,-0.0107574462890625,0.0107574462890625,0.12005615234375,False,0.04615796690155688,0.23305719491513519
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0119.png,-0.00673675537109375,0.00673675537109375,0.077880859375,False,0.04063730574914924,0.16577760869972996
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0120.png,-0.01325225830078125,0.01325225830078125,0.08428955078125,False,0.04138257769117294,0.3202376226942481
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0121.png,-0.0120086669921875,0.0120086669921875,0.12396240234375,False,0.046742802133844644,0.25690943726055504
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0122.png,-0.01087188720703125,0.01087188720703125,0.1881103515625,False,0.05812979054639357,0.18702780630792679
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0123.png,-0.0118865966796875,0.0118865966796875,0.07586669921875,False,0.04041000596530196,0.29414983729262306
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0124.png,-0.0117645263671875,0.0117645263671875,0.14013671875,False,0.04929703040744975,0.2386457413347488
