dir,image_size,repo_id,transform,distance_metric,file,distance,distance_pos,complexity,is_real,expected_error,normalized_score
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0125.png,-0.0049285888671875,0.0049285888671875,0.0611572265625,False,0.03885049411884854,0.12686039081279965
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0126.png,-0.0104217529296875,0.0104217529296875,0.21484375,False,0.06386751381573422,0.16317768309810154
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0127.png,-0.0133209228515625,0.0133209228515625,0.130126953125,False,0.04769109967754018,0.2793167476034507
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0128.png,-0.008392333984375,0.008392333984375,0.1300048828125,False,0.04767202026745423,0.17604317873023856
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0129.png,-0.0114288330078125,0.0114288330078125,0.14501953125,False,0.050110109344456144,0.22807439770787313
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0130.png,-0.00632476806640625,0.00632476806640625,0.0828857421875,False,0.04121645825104947,0.15345248802995357
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0131.png,-0.0124969482421875,0.0124969482421875,0.242919921875,False,0.07052190087024483,0.17720662784148397
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0132.png,-0.005794525146484375,0.005794525146484375,0.1405029296875,False,0.049357335817819606,0.11739947163826381
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0133.png,-0.0110015869140625,0.0110015869140625,0.15380859375,False,0.05162272631285986,0.21311518588513348
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0134.png,-0.006404876708984375,0.006404876708984375,0.08154296875,False,0.04105906759979848,0.1559917719372617
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0135.png,-0.013763427734375,0.013763427734375,0.18701171875,False,0.05790648150445011,0.2376837165165575
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0136.png,-0.01255035400390625,0.01255035400390625,0.1806640625,False,0.05663555524487855,0.22159849849871746
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0137.png,-0.01113128662109375,0.01113128662109375,0.08074951171875,False,0.04096675627866156,0.27171510835217694
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0138.png,-0.011505126953125,0.011505126953125,0.127685546875,False,0.04731182403225487,0.24317656713639643
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0139.png,-0.00417327880859375,0.00417327880859375,0.130126953125,False,0.04769109967754018,0.08750644956419676
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0140.png,-0.0103302001953125,0.0103302001953125,0.08905029296875,False,0.041957925007290786,0.24620379090523378
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0141.png,-0.00934600830078125,0.00934600830078125,0.11834716796875,False,0.04590602066201856,0.203590033856145
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0142.png,-0.011474609375,0.011474609375,0.201416015625,False,0.06091258511509123,0.18837830233800304
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0143.png,-0.004276275634765625,0.004276275634765625,0.06884765625,False,0.039643795204337556,0.10786746356458182
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0144.png,-0.01285552978515625,0.01285552978515625,0.178955078125,False,0.05629900595391721,0.22834381473234128
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0145.png,-0.013824462890625,0.013824462890625,0.1138916015625,False,0.04526037824334418,0.3054429376682899
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0146.png,-0.01018524169921875,0.01018524169921875,0.19775390625,False,0.0601322553037281,0.16938067012077096
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0147.png,-0.0126800537109375,0.0126800537109375,0.1531982421875,False,0.0515156447667653,0.2461398623339736
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0148.png,-0.0178985595703125,0.0178985595703125,0.0784912109375,False,0.040706838681570934,0.43969416810585327
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0149.png,-0.00865936279296875,0.00865936279296875,0.103759765625,False,0.04385256583786798,0.19746536211778823
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0150.png,-0.0167083740234375,0.0167083740234375,0.2093505859375,False,0.062640878748425,0.26673275275305114
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0151.png,-0.01180267333984375,0.01180267333984375,0.2305908203125,False,0.06752046673248538,0.1748014181626689
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0152.png,-0.00592803955078125,0.00592803955078125,0.131103515625,False,0.04784417312681519,0.12390306203157614
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0153.png,-0.00951385498046875,0.00951385498046875,0.1627197265625,False,0.05322076871829627,0.17876207370898178
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0154.png,-0.00637054443359375,0.00637054443359375,0.0789794921875,False,0.040762684111802006,0.15628373284057828
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0155.png,-0.01320648193359375,0.01320648193359375,0.1571044921875,False,0.0522062246848196,0.2529675726089019
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0156.png,-0.01076507568359375,0.01076507568359375,0.1610107421875,False,0.05290926806491636,0.20346294850243773
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0157.png,-0.0057525634765625,0.0057525634765625,0.05291748046875,False,0.03805413585822874,0.1511678913953995
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0158.png,-0.0123748779296875,0.0123748779296875,0.126953125,False,0.04719899070394205,0.2621852235635614
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0159.png,-0.00693511962890625,0.00693511962890625,0.12237548828125,False,0.04650370965904586,0.14913046033860305
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0160.png,-0.008209228515625,0.008209228515625,0.08831787109375,False,0.04186820507196491,0.19607309416571875
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0161.png,-0.0121307373046875,0.0121307373046875,0.1173095703125,False,0.04575421718760923,0.26512828872029404
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0162.png,-0.0098419189453125,0.0098419189453125,0.155029296875,False,0.05183780225627277,0.1898598805685585
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0163.png,-0.004932403564453125,0.004932403564453125,0.06396484375,False,0.03913451315461625,0.12603717708115414
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0164.png,-0.01537322998046875,0.01537322998046875,0.22509765625,False,0.06622317698045302,0.23214274339339594
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0165.png,-0.01371002197265625,0.01371002197265625,0.13037109375,False,0.04772929501176102,0.2872454321665122
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0166.png,-0.0107574462890625,0.0107574462890625,0.2056884765625,False,0.06183681480524272,0.173965077647409
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0167.png,-0.01031494140625,0.01031494140625,0.07891845703125,False,0.04075569278309218,0.2530920394642202
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0168.png,-0.009918212890625,0.009918212890625,0.09307861328125,False,0.04245921691508339,0.23359387222004116
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0169.png,-0.01351165771484375,0.01351165771484375,0.1300048828125,False,0.04767202026745423,0.2834295177556841
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0170.png,-0.004825592041015625,0.004825592041015625,0.08026123046875,False,0.04091020491015074,0.11795570449020869
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0171.png,-0.0121002197265625,0.0121002197265625,0.1904296875,False,0.058604458325059124,0.20647268266599567
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0172.png,-0.005039215087890625,0.005039215087890625,0.10614013671875,False,0.044175781358326074,0.1140718948922644
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0173.png,-0.01171875,0.01171875,0.17578125,False,0.05568031494395029,0.21046486557765515
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0174.png,-0.006378173828125,0.006378173828125,0.0823974609375,False,0.04115905488806309,0.15496404972055838
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0175.png,-0.01216888427734375,0.01216888427734375,0.1734619140625,False,0.055233397842488666,0.2203175026828198
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0176.png,-0.01352691650390625,0.01352691650390625,0.1728515625,False,0.05511651835992519,0.24542400184953572
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0177.png,-0.007534027099609375,0.007534027099609375,0.06134033203125,False,0.038868820836428966,0.19383214971492704
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0178.png,-0.0091094970703125,0.0091094970703125,0.1295166015625,False,0.04759582434060694,0.1913927786001308
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0179.png,-0.007564544677734375,0.007564544677734375,0.1146240234375,False,0.04536539756518116,0.16674701609008521
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0180.png,-0.0111083984375,0.0111083984375,0.08294677734375,False,0.041223647364191124,0.26946665682836446
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0181.png,-0.0099945068359375,0.0099945068359375,0.121826171875,False,0.04642142612620032,0.21529943541085192
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0182.png,-0.01108551025390625,0.01108551025390625,0.1849365234375,False,0.05748736540460751,0.19283385446322376
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0183.png,-0.0075836181640625,0.0075836181640625,0.04681396484375,False,0.03749999418996158,0.2022298490406851
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0184.png,-0.0171661376953125,0.0171661376953125,0.2149658203125,False,0.0638950523138275,0.26866145458335566
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0185.png,-0.01273345947265625,0.01273345947265625,0.040069580078125,False,0.03692305622599088,0.3448647206970075
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0186.png,-0.01143646240234375,0.01143646240234375,0.2318115234375,False,0.06781210046520211,0.16864928713146687
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0187.png,-0.00965118408203125,0.00965118408203125,0.061553955078125,False,0.038890236619215035,0.2481647045897056
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0188.png,-0.021881103515625,0.021881103515625,0.08648681640625,False,0.04164582222122024,0.52540932916137
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0189.png,-0.00727081298828125,0.00727081298828125,0.10113525390625,False,0.04350156452997792,0.16713911480748622
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0190.png,-0.011688232421875,0.011688232421875,0.1435546875,False,0.04986414087661288,0.23440156024741574
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0191.png,-0.01349639892578125,0.01349639892578125,0.232666015625,False,0.06801696827340806,0.1984269406353092
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0192.png,-0.004791259765625,0.004791259765625,0.1451416015625,False,0.050130685830549145,0.09557538833241443
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0193.png,-0.00882720947265625,0.00882720947265625,0.146484375,False,0.05035783048664912,0.17528970941265076
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0194.png,-0.00556182861328125,0.00556182861328125,0.07861328125,False,0.040720781782104226,0.13658452440924246
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0195.png,-0.01213836669921875,0.01213836669921875,0.1888427734375,False,0.05827921095175684,0.20827953057337742
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0196.png,-0.01291656494140625,0.01291656494140625,0.1767578125,False,0.05586980507138063,0.23119044222373303
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0197.png,-0.007965087890625,0.007965087890625,0.0802001953125,False,0.040903149681855246,0.1947304291375472
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0198.png,-0.01045989990234375,0.01045989990234375,0.1146240234375,False,0.04536539756518116,0.23057000409430845
data\raw\generated\sd1-5,512,max,clean,lpips_vgg_2,0199.png,-0.00691986083984375,0.00691986083984375,0.1036376953125,False,0.043836115439306614,0.15785752844420392
data\raw\real,512,max,clean,lpips_vgg_2,0000.png,-0.0269622802734375,0.0269622802734375,0.07940673828125,True,0.04081170861221836,0.6606506120492449
data\raw\real,512,max,clean,lpips_vgg_2,0001.png,-0.03265380859375,0.03265380859375,0.10198974609375,True,0.04361522632957525,0.7486791045632527
data\raw\real,512,max,clean,lpips_vgg_2,0002.png,-0.035919189453125,0.035919189453125,0.12744140625,True,0.04727416423741866,0.7598059115912214
data\raw\real,512,max,clean,lpips_vgg_2,0003.png,-0.042938232421875,0.042938232421875,0.132568359375,True,0.048075243862685815,0.8931464298863813
data\raw\real,512,max,clean,lpips_vgg_2,0004.png,-0.05487060546875,0.05487060546875,0.146484375,True,0.05035783048664912,1.0896141660291998
data\raw\real,512,max,clean,lpips_vgg_2,0005.png,-0.042999267578125,0.042999267578125,0.058441162109375,True,0.03858186370686277,1.1144943101977856
data\raw\real,512,max,clean,lpips_vgg_2,0006.png,-0.044830322265625,0.044830322265625,0.090576171875,True,0.04214624885152306,1.0636847521960415
data\raw\real,512,max,clean,lpips_vgg_2,0007.png,-0.04327392578125,0.04327392578125,0.1378173828125,True,0.04891763995385101,0.8846282408978581
data\raw\real,512,max,clean,lpips_vgg_2,0008.png,-0.0628662109375,0.0628662109375,0.2393798828125,True,0.06964739606046655,0.9026354823505641
data\raw\real,512,max,clean,lpips_vgg_2,0009.png,-0.041595458984375,0.041595458984375,0.162353515625,True,0.053153817751017046,0.7825488505682945
data\raw\real,512,max,clean,lpips_vgg_2,0010.png,-0.0654296875,0.0654296875,0.2149658203125,True,0.0638950523138275,1.0240180597808257
data\raw\real,512,max,clean,lpips_vgg_2,0011.png,-0.056671142578125,0.056671142578125,0.16943359375,True,0.05446761642110838,1.0404557111510147
data\raw\real,512,max,clean,lpips_vgg_2,0012.png,-0.035064697265625,0.035064697265625,0.08673095703125,True,0.04167531504044074,0.8413780971205388
data\raw\real,512,max,clean,lpips_vgg_2,0013.png,-0.06866455078125,0.06866455078125,0.1517333984375,True,0.05125989053380277,1.3395376007674056
data\raw\real,512,max,clean,lpips_vgg_2,0014.png,-0.03179931640625,0.03179931640625,0.11370849609375,True,0.04523419187672672,0.7029929150256568
data\raw\real,512,max,clean,lpips_vgg_2,0015.png,-0.06402587890625,0.06402587890625,0.09149169921875,True,0.04226015600928624,1.515041233926845
data\raw\real,512,max,clean,lpips_vgg_2,0016.png,-0.047149658203125,0.047149658203125,0.08856201171875,True,0.04189806303167493,1.125342194637491
data\raw\real,512,max,clean,lpips_vgg_2,0017.png,-0.0643310546875,0.0643310546875,0.1058349609375,True,0.04413408482990777,1.4576274762563017
data\raw\real,512,max,clean,lpips_vgg_2,0018.png,-0.0288543701171875,0.0288543701171875,0.0732421875,True,0.04011879945540909,0.7192231699071234
data\raw\real,512,max,clean,lpips_vgg_2,0019.png,-0.05609130859375,0.05609130859375,0.1751708984375,True,0.055562279183169985,1.0095213770629528
data\raw\real,512,max,clean,lpips_vgg_2,0020.png,-0.072265625,0.072265625,0.14111328125,True,0.04945808826209572,1.4611487734228457
data\raw\real,512,max,clean,lpips_vgg_2,0021.png,-0.02197265625,0.02197265625,0.07366943359375,True,0.04016582176880788,0.5470485921207668
data\raw\real,512,max,clean,lpips_vgg_2,0022.png,-0.03887939453125,0.03887939453125,0.08062744140625,True,0.04095260017950938,0.9493754819188085
data\raw\real,512,max,clean,lpips_vgg_2,0023.png,-0.05419921875,0.05419921875,0.1513671875,True,0.051196225830929275,1.0586565292720567
data\raw\real,512,max,clean,lpips_vgg_2,0024.png,-0.047637939453125,0.047637939453125,0.07568359375,True,0.040389506661808856,1.179463266338186
data\raw\real,512,max,clean,lpips_vgg_2,0025.png,-0.0447998046875,0.0447998046875,0.12890625,True,0.047500853287414976,0.9431368404358622
data\raw\real,512,max,clean,lpips_vgg_2,0026.png,-0.040283203125,0.040283203125,0.0936279296875,True,0.04252860186013645,0.9472026204265808
data\raw\real,512,max,clean,lpips_vgg_2,0027.png,-0.049774169921875,0.049774169921875,0.154052734375,True,0.05166564413074523,0.9633900972165631
data\raw\real,512,max,clean,lpips_vgg_2,0028.png,-0.035491943359375,0.035491943359375,0.0499267578125,True,0.03777880441543065,0.9394670876582429
data\raw\real,512,max,clean,lpips_vgg_2,0029.png,-0.042205810546875,0.042205810546875,0.052734375,True,0.03803706887533718,1.1095968168630572
data\raw\real,512,max,clean,lpips_vgg_2,0030.png,-0.038970947265625,0.038970947265625,0.09295654296875,True,0.042443831509616475,0.918176938309525
data\raw\real,512,max,clean,lpips_vgg_2,0031.png,-0.048736572265625,0.048736572265625,0.1436767578125,True,0.04988457130651008,0.9769868917218647
data\raw\real,512,max,clean,lpips_vgg_2,0032.png,-0.0220794677734375,0.0220794677734375,0.10003662109375,True,0.043356304267670495,0.5092562234346506
data\raw\real,512,max,clean,lpips_vgg_2,0033.png,-0.04803466796875,0.04803466796875,0.0931396484375,True,0.04246691418207297,1.131108037725694
data\raw\real,512,max,clean,lpips_vgg_2,0034.png,-0.045318603515625,0.045318603515625,0.086669921875,True,0.0416679372713795,1.0876133181364138
data\raw\real,512,max,clean,lpips_vgg_2,0035.png,-0.031585693359375,0.031585693359375,0.09722900390625,True,0.042989562654000814,0.73472934846048
data\raw\real,512,max,clean,lpips_vgg_2,0036.png,-0.042388916015625,0.042388916015625,0.062042236328125,True,0.03893932695038989,1.0885888210042771
data\raw\real,512,max,clean,lpips_vgg_2,0037.png,-0.05975341796875,0.05975341796875,0.15185546875,True,0.05128113644412656,1.1652124370109158
data\raw\real,512,max,clean,lpips_vgg_2,0038.png,-0.064697265625,0.064697265625,0.2139892578125,True,0.06367508512687144,1.0160530684190197
data\raw\real,512,max,clean,lpips_vgg_2,0039.png,-0.04632568359375,0.04632568359375,0.145263671875,True,0.050151274487991795,0.9237189695915347
data\raw\real,512,max,clean,lpips_vgg_2,0040.png,-0.06585693359375,0.06585693359375,0.17333984375,True,0.05520999760327667,1.1928443479925355
data\raw\real,512,max,clean,lpips_vgg_2,0041.png,-0.039825439453125,0.039825439453125,0.119384765625,True,0.04605870351644017,0.8646669665573572
data\raw\real,512,max,clean,lpips_vgg_2,0042.png,-0.05682373046875,0.05682373046875,0.1744384765625,True,0.055421037924772085,1.0253097487254192
data\raw\real,512,max,clean,lpips_vgg_2,0043.png,-0.034576416015625,0.034576416015625,0.11029052734375,True,0.04475040646727327,0.7726503230962007
data\raw\real,512,max,clean,lpips_vgg_2,0044.png,-0.05523681640625,0.05523681640625,0.09857177734375,True,0.043164157507983275,1.2796917534191157
data\raw\real,512,max,clean,lpips_vgg_2,0045.png,-0.034149169921875,0.034149169921875,0.1353759765625,True,0.048523028408005646,0.7037724363519084
data\raw\real,512,max,clean,lpips_vgg_2,0046.png,-0.05938720703125,0.05938720703125,0.1739501953125,True,0.05532712051283317,1.0733832970301624
data\raw\real,512,max,clean,lpips_vgg_2,0047.png,-0.047088623046875,0.047088623046875,0.0810546875,True,0.041002199776196735,1.1484413837281886
data\raw\real,512,max,clean,lpips_vgg_2,0048.png,-0.053497314453125,0.053497314453125,0.061798095703125,True,0.038914757442103154,1.374730769752775
data\raw\real,512,max,clean,lpips_vgg_2,0049.png,-0.054840087890625,0.054840087890625,0.177001953125,True,0.055917299316734725,0.9807356320982522
data\raw\real,512,max,clean,lpips_vgg_2,0050.png,-0.05682373046875,0.05682373046875,0.133056640625,True,0.04815265692449819,1.1800746645786915
data\raw\real,512,max,clean,lpips_vgg_2,0051.png,-0.039764404296875,0.039764404296875,0.1053466796875,True,0.04406752861198396,0.9023515851547268
data\raw\real,512,max,clean,lpips_vgg_2,0052.png,-0.0404052734375,0.0404052734375,0.09228515625,True,0.04235942934242344,0.9538672750020659
data\raw\real,512,max,clean,lpips_vgg_2,0053.png,-0.03582763671875,0.03582763671875,0.099365234375,True,0.04326801943993884,0.8280396741635707
data\raw\real,512,max,clean,lpips_vgg_2,0054.png,-0.038970947265625,0.038970947265625,0.152099609375,True,0.05132366477882311,0.7593173136323846
data\raw\real,512,max,clean,lpips_vgg_2,0055.png,-0.040130615234375,0.040130615234375,0.05059814453125,True,0.03783997756181505,1.0605348581092044
data\raw\real,512,max,clean,lpips_vgg_2,0056.png,-0.033905029296875,0.033905029296875,0.09710693359375,True,0.04297376342264577,0.7889704460700818
